Crop,Soil_Type,Risk_Level
Mustard,Sandy,High
Cotton,Black,High
Millet,Loamy,High
Barley,Loamy,High
Paddy,Clay,Low
Millet,Loamy,High
Paddy,Loamy,Low
Paddy,Black,Low
Paddy,Black,Low
Mustard,Loamy,High
Wheat,Clay,Medium
Maize,Loamy,Medium
Mustard,Loamy,Low
Maize,Loamy,High
Mustard,Clay,Medium
Wheat,Clay,Low
Groundnut,Sandy,Medium
Sugarcane,Clay,High
Sugarcane,Loamy,Medium
Maize,Sandy,Medium
Paddy,Red,High
Millet,Loamy,Low
Barley,Black,Medium
Barley,Black,Medium
Paddy,Loamy,Medium
Barley,Loamy,High
Wheat,Red,High
Cotton,Black,High
Cotton,Clay,High
Maize,Clay,Low
Barley,Black,Low
Barley,Loamy,Low
Millet,Clay,Low
Paddy,Sandy,Low
Mustard,Clay,High
Paddy,Sandy,Low
Groundnut,Black,High
Millet,Clay,Low
Wheat,Sandy,Low
Wheat,Sandy,High
Wheat,Red,High
Soybean,Red,Medium
Paddy,Sandy,Low
Soybean,Sandy,Low
Barley,Loamy,Low
Soybean,Red,Low
Cotton,Red,Medium
Mustard,Sandy,Low
Sugarcane,Black,High
Cotton,Sandy,Low
Soybean,Clay,Low
Wheat,Red,Medium
Mustard,Loamy,Low
Paddy,Black,High
Sugarcane,Sandy,Medium
Millet,Loamy,High
Wheat,Black,High
Paddy,Black,Medium
Cotton,Loamy,Medium
Cotton,Black,High
Groundnut,Clay,Low
Cotton,Sandy,High
Paddy,Sandy,Low
Maize,Black,High
Wheat,Sandy,Low
Millet,Red,Medium
Wheat,Red,High
Groundnut,Black,Low
Wheat,Sandy,High
Soybean,Loamy,Medium
Barley,Loamy,High
Mustard,Black,High
Cotton,Clay,Low
Barley,Sandy,Medium
Mustard,Red,Low
Paddy,Sandy,Low
Sugarcane,Black,High
Cotton,Sandy,Medium
Groundnut,Sandy,High
Millet,Clay,Medium
Sugarcane,Sandy,High
Maize,Clay,Low
Barley,Loamy,Low
Paddy,Clay,Medium
Paddy,Black,Medium
Sugarcane,Red,Low
Cotton,Loamy,Medium
Millet,Sandy,Low
Mustard,Sandy,Low
Maize,Clay,High
Paddy,Black,High
Millet,Loamy,High
Wheat,Clay,Medium
Mustard,Red,Low
Millet,Black,Low
Soybean,Red,High
Paddy,Loamy,High
Sugarcane,Clay,Low
Millet,Red,Low
Wheat,Red,Medium
Sugarcane,Black,High
Paddy,Red,High
Millet,Sandy,Low
Mustard,Black,High
Cotton,Black,Low
Cotton,Clay,Low
Soybean,Red,High
Sugarcane,Sandy,Medium
Sugarcane,Clay,Medium
Soybean,Black,Low
Paddy,Black,High
Groundnut,Black,High
Wheat,Red,Low
Wheat,Sandy,Medium
Wheat,Black,High
Barley,Black,Medium
Soybean,Black,Low
Paddy,Red,High
Millet,Clay,Medium
Barley,Black,Low
Groundnut,Sandy,Medium
Groundnut,Loamy,Medium
Groundnut,Sandy,Low
Cotton,Sandy,Medium
Barley,Black,Low
Millet,Clay,Medium
Sugarcane,Red,Low
Soybean,Sandy,Low
Soybean,Red,Medium
Maize,Black,High
Sugarcane,Black,Medium
Soybean,Black,High
Soybean,Black,Low
Sugarcane,Red,High
Mustard,Clay,Medium
Millet,Black,High
Maize,Black,High
Sugarcane,Black,High
Paddy,Loamy,Medium
Cotton,Clay,Medium
Sugarcane,Red,Medium
Soybean,Sandy,Medium
Groundnut,Sandy,Low
Paddy,Black,High
Paddy,Clay,High
Soybean,Sandy,High
Mustard,Black,High
Soybean,Loamy,Medium
Maize,Black,High
Maize,Black,High
Mustard,Red,Low
Millet,Clay,Low
Cotton,Red,High
Millet,Sandy,High
Millet,Clay,Low
Sugarcane,Black,Medium
Mustard,Sandy,Medium
Soybean,Sandy,High
Soybean,Red,High
Sugarcane,Clay,Low
Wheat,Clay,Low
Mustard,Red,High
Barley,Clay,Medium
Wheat,Red,Low
Mustard,Loamy,Low
Maize,Loamy,Low
Wheat,Clay,Medium
Mustard,Red,High
Cotton,Sandy,Medium
Maize,Red,Low
Maize,Black,High
Sugarcane,Black,High
Cotton,Red,High
Sugarcane,Clay,High
Soybean,Red,Low
Cotton,Loamy,Medium
Cotton,Loamy,Medium
Sugarcane,Loamy,High
Sugarcane,Red,Low
Cotton,Loamy,Low
Sugarcane,Red,Low
Cotton,Red,High
Millet,Clay,Medium
Sugarcane,Sandy,High
Sugarcane,Clay,High
Paddy,Black,High
Barley,Loamy,Medium
Cotton,Sandy,Medium
Millet,Sandy,Medium
Mustard,Loamy,Low
Cotton,Clay,Low
Groundnut,Black,Low
Cotton,Loamy,Low
Paddy,Clay,Medium
Maize,Red,High
Soybean,Loamy,Medium
Groundnut,Loamy,Medium
Sugarcane,Sandy,Low
Millet,Loamy,High
Wheat,Red,High
Paddy,Red,Medium
Barley,Loamy,Low
Cotton,Sandy,High
Soybean,Loamy,Medium
Sugarcane,Loamy,High
Sugarcane,Red,High
Sugarcane,Clay,Medium
Barley,Clay,High
Maize,Sandy,High
Soybean,Clay,Medium
Millet,Black,Low
Mustard,Loamy,High
Paddy,Sandy,Medium
Maize,Sandy,Low
Millet,Sandy,Low
Groundnut,Loamy,Low
Groundnut,Red,Medium
Millet,Black,Low
Cotton,Black,Medium
Soybean,Red,Medium
Cotton,Loamy,Low
Millet,Red,Medium
Paddy,Sandy,Medium
Mustard,Black,Medium
Sugarcane,Red,Low
Wheat,Sandy,Medium
Mustard,Clay,High
Paddy,Loamy,Low
Soybean,Black,Medium
Maize,Clay,High
Barley,Clay,High
Barley,Sandy,Low
Millet,Red,High
Mustard,Clay,Medium
Millet,Sandy,High
Mustard,Black,Medium
Soybean,Sandy,Low
Sugarcane,Sandy,Medium
Soybean,Clay,High
Wheat,Sandy,High
Millet,Red,Medium
Wheat,Loamy,Medium
Soybean,Red,High
Wheat,Clay,High
Cotton,Clay,Low
Groundnut,Loamy,Low
Millet,Sandy,Medium
Barley,Black,High
Mustard,Clay,High
Millet,Red,High
Wheat,Clay,Low
Wheat,Loamy,Low
Soybean,Black,Medium
Soybean,Loamy,High
Paddy,Loamy,Low
Millet,Clay,High
Maize,Black,Medium
