Crop,Soil_Type,Nitrogen,Phosphorus,Potassium,Rainfall,pH,Temperature
Mustard,Sandy,23,46,58,103,7.85,39.3
Cotton,Black,20,55,25,182,6.85,28.1
Millet,Loamy,37,65,35,157,6.1,24.9
Barley,Loamy,22,60,37,113,5.8,23.6
Paddy,Clay,28,68,26,164,5.66,20.9
Millet,Loamy,25,42,49,181,7.19,21.8
Paddy,Loamy,30,70,32,149,8.15,27.7
Paddy,Black,36,65,38,134,7.91,25.0
Paddy,Black,25,75,38,115,8.05,27.4
Mustard,Loamy,38,52,27,144,8.04,25.2
Wheat,Clay,34,67,32,166,6.72,33.5
Maize,Loamy,29,54,19,160,6.65,29.8
Mustard,Loamy,26,44,45,168,6.58,23.8
Maize,Loamy,20,48,14,112,7.64,39.9
Mustard,Clay,34,67,20,149,8.23,26.2
Wheat,Clay,29,55,35,127,7.31,33.3
Groundnut,Sandy,30,65,30,88,7.89,36.7
Sugarcane,Clay,30,60,47,82,7.51,39.0
Sugarcane,Loamy,28,70,60,132,8.34,39.5
Maize,Sandy,20,55,44,96,8.49,29.2
Paddy,Red,28,41,51,118,7.15,29.6
Millet,Loamy,34,67,16,146,7.06,26.9
Barley,Black,31,76,16,182,6.06,26.2
Barley,Black,32,61,52,190,8.22,35.1
Paddy,Loamy,27,69,22,90,6.04,38.8
Barley,Loamy,38,70,18,104,8.37,25.5
Wheat,Red,34,40,27,175,7.68,32.5
Cotton,Black,27,75,51,89,7.79,26.6
Cotton,Clay,25,72,49,177,7.99,37.5
Maize,Clay,26,56,29,112,6.4,38.2
Barley,Black,30,71,55,172,6.98,21.7
Barley,Loamy,27,56,60,190,7.99,24.1
Millet,Clay,39,66,36,182,7.28,26.7
Paddy,Sandy,23,48,45,111,7.37,31.1
Mustard,Clay,37,61,30,168,5.89,33.6
Paddy,Sandy,33,68,18,86,8.25,21.7
Groundnut,Black,29,74,43,97,5.52,20.4
Millet,Clay,34,55,39,117,7.89,23.3
Wheat,Sandy,38,52,23,100,7.99,25.6
Wheat,Sandy,40,63,39,179,5.97,20.3
Wheat,Red,36,78,30,180,6.1,38.4
Soybean,Red,33,67,53,81,5.75,25.7
Paddy,Sandy,35,58,46,198,7.78,26.4
Soybean,Sandy,33,62,19,188,5.63,28.7
Barley,Loamy,26,62,46,113,6.1,23.2
Soybean,Red,27,79,41,82,7.78,20.2
Cotton,Red,37,45,44,97,7.02,22.1
Mustard,Sandy,27,67,58,171,8.25,21.3
Sugarcane,Black,22,57,51,120,6.41,29.1
Cotton,Sandy,34,73,45,196,7.77,20.7
Soybean,Clay,31,44,12,191,6.43,20.1
Wheat,Red,24,59,12,133,6.12,33.7
Mustard,Loamy,22,53,55,192,5.86,26.1
Paddy,Black,36,67,18,101,8.04,39.1
Sugarcane,Sandy,22,78,29,176,8.15,32.0
Millet,Loamy,34,67,46,103,8.35,38.6
Wheat,Black,27,56,39,143,7.73,23.1
Paddy,Black,38,44,57,120,7.36,35.7
Cotton,Loamy,24,56,53,165,7.79,38.8
Cotton,Black,36,56,47,143,6.15,26.3
Groundnut,Clay,33,59,28,93,8.14,37.0
Cotton,Sandy,32,53,20,140,6.08,39.6
Paddy,Sandy,25,65,28,142,6.31,20.4
Maize,Black,38,48,32,80,8.49,29.7
Wheat,Sandy,22,63,14,157,7.03,30.5
Millet,Red,39,71,38,153,7.0,35.6
Wheat,Red,34,62,58,169,7.35,39.6
Groundnut,Black,34,54,19,157,6.35,30.3
Wheat,Sandy,37,55,37,140,6.8,22.8
Soybean,Loamy,26,80,20,94,7.46,34.7
Barley,Loamy,22,49,26,125,6.33,29.2
Mustard,Black,26,59,28,95,6.53,24.2
Cotton,Clay,40,67,55,171,8.14,38.4
Barley,Sandy,29,42,35,85,8.16,29.2
Mustard,Red,30,75,33,183,6.71,28.2
Paddy,Sandy,37,47,38,157,7.33,38.5
